,date,handle_time,handle_time_forecast,volume,volume_forecast
3,1/1/2016,0.0,,0.0,0.0
12,1/2/2016,0.0,,0.0,0.0
21,1/3/2016,0.0,,0.0,0.0
30,1/4/2016,693577.0,,1259.0,954.0
39,1/5/2016,425054.0,,687.0,694.0
48,1/6/2016,303202.0,,491.0,562.0
57,1/7/2016,264589.0,,412.0,486.0
66,1/8/2016,328339.0,,517.0,512.0
75,1/9/2016,0.0,,0.0,0.0
84,1/10/2016,0.0,,0.0,0.0
93,1/11/2016,552397.0,,925.0,881.0
102,1/12/2016,370936.0,,597.0,691.0
111,1/13/2016,292881.0,,472.0,549.0
120,1/14/2016,226972.0,,429.0,510.0
129,1/15/2016,278223.0,,480.0,523.0
138,1/16/2016,0.0,,0.0,0.0
147,1/17/2016,0.0,,0.0,0.0
156,1/18/2016,156420.0,,280.0,263.0
165,1/19/2016,303192.0,,486.0,659.0
174,1/20/2016,226681.0,,411.0,501.0
183,1/21/2016,167523.0,,364.0,453.0
192,1/22/2016,136908.0,,265.0,432.0
201,1/23/2016,0.0,,0.0,0.0
210,1/24/2016,0.0,,0.0,0.0
219,1/25/2016,177634.0,,310.0,539.0
228,1/26/2016,185826.0,,334.0,487.0
237,1/27/2016,191157.0,,354.0,423.0
246,1/28/2016,166440.0,,312.0,374.0
255,1/29/2016,179691.0,,339.0,371.0
264,1/30/2016,0.0,,0.0,0.0
273,1/31/2016,0.0,,0.0,0.0
282,2/1/2016,276673.0,,569.0,503.0
291,2/2/2016,178057.0,,406.0,387.0
300,2/3/2016,146572.0,,293.0,351.0
309,2/4/2016,134361.0,,266.0,303.0
318,2/5/2016,111114.0,,267.0,308.0
327,2/6/2016,0.0,,0.0,0.0
336,2/7/2016,0.0,,0.0,0.0
345,2/8/2016,179701.0,,361.0,399.0
354,2/9/2016,152092.0,,336.0,317.0
363,2/10/2016,127445.0,,283.0,280.0
372,2/11/2016,134974.0,,283.0,276.0
381,2/12/2016,110374.0,,249.0,260.0
390,2/13/2016,0.0,,0.0,0.0
399,2/14/2016,0.0,,0.0,0.0
408,2/15/2016,121986.0,,244.0,152.0
417,2/16/2016,204327.0,,436.0,350.0
426,2/17/2016,141201.0,,262.0,304.0
435,2/18/2016,128412.0,,257.0,297.0
444,2/19/2016,104096.0,,245.0,282.0
453,2/20/2016,0.0,,0.0,0.0
462,2/21/2016,0.0,,0.0,0.0
471,2/22/2016,189099.0,,403.0,402.0
480,2/23/2016,130776.0,,292.0,347.0
489,2/24/2016,101279.0,,219.0,289.0
498,2/25/2016,106319.0,,216.0,292.0
507,2/26/2016,116179.0,,251.0,273.0
516,2/27/2016,0.0,,0.0,0.0
525,2/28/2016,0.0,,0.0,0.0
534,2/29/2016,153722.0,,358.0,399.0
543,3/1/2016,129372.0,,264.0,304.0
552,3/2/2016,134933.0,,298.0,264.0
561,3/3/2016,113932.0,,233.0,253.0
570,3/4/2016,136686.0,,286.0,258.0
579,3/5/2016,0.0,,0.0,0.0
588,3/6/2016,0.0,,0.0,0.0
597,3/7/2016,180810.0,,358.0,318.0
606,3/8/2016,117891.0,,263.0,264.0
615,3/9/2016,108024.0,,221.0,237.0
624,3/10/2016,87794.0,,184.0,231.0
633,3/11/2016,121551.0,,268.0,226.0
642,3/12/2016,0.0,,0.0,0.0
651,3/13/2016,0.0,,0.0,0.0
660,3/14/2016,181882.0,,368.0,301.0
669,3/15/2016,110852.0,,234.0,248.0
678,3/16/2016,129933.0,,247.0,222.0
687,3/17/2016,101617.0,,195.0,215.0
696,3/18/2016,126191.0,,257.0,216.0
705,3/19/2016,0.0,,0.0,0.0
714,3/20/2016,0.0,,0.0,0.0
723,3/21/2016,172214.0,,383.0,310.0
732,3/22/2016,119721.0,,261.0,288.0
741,3/23/2016,123122.0,,256.0,247.0
750,3/24/2016,86711.0,,225.0,230.0
759,3/25/2016,98525.0,,209.0,168.0
768,3/26/2016,0.0,,0.0,0.0
777,3/27/2016,0.0,,0.0,0.0
786,3/28/2016,155202.0,,337.0,321.0
795,3/29/2016,117913.0,,251.0,230.0
804,3/30/2016,105305.0,,238.0,238.0
813,3/31/2016,99657.0,,232.0,241.0
822,4/1/2016,128359.0,,258.0,229.0
831,4/2/2016,0.0,,0.0,0.0
840,4/3/2016,0.0,,0.0,0.0
849,4/4/2016,168905.0,,390.0,329.0
858,4/5/2016,117332.0,,254.0,282.0
867,4/6/2016,133289.0,,267.0,265.0
876,4/7/2016,164123.0,,319.0,273.0
885,4/8/2016,176958.0,,322.0,291.0
894,4/9/2016,0.0,,0.0,0.0
903,4/10/2016,0.0,,0.0,0.0
912,4/11/2016,239139.0,,470.0,416.0
921,4/12/2016,193839.0,,350.0,359.0
930,4/13/2016,132616.0,,285.0,326.0
939,4/14/2016,145075.0,,269.0,267.0
948,4/15/2016,147347.0,,289.0,291.0
957,4/16/2016,0.0,,0.0,0.0
966,4/17/2016,0.0,,0.0,0.0
975,4/18/2016,161900.0,,344.0,348.0
984,4/19/2016,105321.0,,219.0,321.0
993,4/20/2016,97123.0,,196.0,280.0
1002,4/21/2016,92909.0,,189.0,261.0
1011,4/22/2016,99420.0,,210.0,253.0
1020,4/23/2016,0.0,,0.0,0.0
1029,4/24/2016,0.0,,0.0,0.0
1038,4/25/2016,164127.0,,299.0,312.0
1047,4/26/2016,128582.0,,221.0,254.0
1056,4/27/2016,104114.0,,216.0,231.0
1065,4/28/2016,89763.0,,186.0,229.0
1074,4/29/2016,112358.0,,202.0,205.0
1083,4/30/2016,0.0,,0.0,0.0
1092,5/1/2016,0.0,,0.0,0.0
1101,5/2/2016,164864.0,,333.0,309.0
1110,5/3/2016,116238.0,,224.0,255.0
1119,5/4/2016,95520.0,,170.0,234.0
1128,5/5/2016,97983.0,,184.0,198.0
1137,5/6/2016,101445.0,,200.0,201.0
1146,5/7/2016,0.0,,0.0,0.0
1155,5/8/2016,0.0,,0.0,0.0
1164,5/9/2016,117970.0,,248.0,270.0
1173,5/10/2016,123326.0,,260.0,260.0
1182,5/11/2016,123929.0,,224.0,233.0
1191,5/12/2016,89364.0,,173.0,226.0
1200,5/13/2016,85568.0,,182.0,205.0
1209,5/14/2016,0.0,,0.0,0.0
1218,5/15/2016,0.0,,0.0,0.0
1227,5/16/2016,160552.0,,310.0,269.0
1236,5/17/2016,129502.0,,256.0,245.0
1245,5/18/2016,119465.0,,224.0,218.0
1254,5/19/2016,85265.0,,162.0,194.0
1263,5/20/2016,101919.0,,201.0,181.0
1272,5/21/2016,0.0,,0.0,0.0
1281,5/22/2016,0.0,,0.0,0.0
1290,5/23/2016,168876.0,,314.0,285.0
1299,5/24/2016,95477.0,,204.0,249.0
1308,5/25/2016,105163.0,,205.0,232.0
1317,5/26/2016,82729.0,,163.0,211.0
1326,5/27/2016,122810.0,,206.0,182.0
1335,5/28/2016,0.0,,0.0,0.0
1344,5/29/2016,0.0,,0.0,0.0
1353,5/30/2016,0.0,,0.0,0.0
1362,5/31/2016,154870.0,,289.0,318.0
1371,6/1/2016,110685.0,,223.0,238.0
1380,6/2/2016,98444.0,,187.0,219.0
1389,6/3/2016,100787.0,,214.0,199.0
1398,6/4/2016,0.0,,0.0,0.0
1407,6/5/2016,0.0,,0.0,0.0
1416,6/6/2016,148358.0,,265.0,289.0
1425,6/7/2016,97411.0,,191.0,241.0
1434,6/8/2016,109085.0,,216.0,216.0
1443,6/9/2016,84477.0,,181.0,184.0
1452,6/10/2016,98859.0,,168.0,174.0
1461,6/11/2016,0.0,,0.0,0.0
1470,6/12/2016,0.0,,0.0,0.0
1479,6/13/2016,131861.0,,260.0,306.0
1488,6/14/2016,116790.0,,204.0,271.0
1497,6/15/2016,96912.0,,192.0,220.0
1506,6/16/2016,81190.0,,151.0,212.0
1515,6/17/2016,101178.0,,202.0,194.0
