BUSINESS LINE,ACTIVITY DATE,Sum of AHT,Sum of TOTAL TIME - AHT (sec),Sum of VOLUME - RECEIVED,,
RAM,1/1/2019,1256,1213387,1014,,
RAM,1/2/2019,941,1870982,2012,,
RAM,1/3/2019,842,1363789,1667,,
RAM,1/4/2019,812,1803689,2290,,
RAM,1/7/2019,829,2377944,2876,,
RAM,1/8/2019,866,1817732,2123,,
RAM,1/9/2019,837,1972260,2207,,
RAM,1/10/2019,837,1826897,2091,,
RAM,1/11/2019,813,1861071,2487,,
RAM,1/14/2019,828,1816380,2134,,
RAM,1/15/2019,787,1663325,1827,,
RAM,1/16/2019,773,1729661,1793,,
RAM,1/17/2019,866,1722144,1651,,
RAM,1/18/2019,972,1683447,1840,,
RAM,1/21/2019,790,1325463,1551,,
RAM,1/22/2019,947,1444775,1690,,
RAM,1/23/2019,873,1512561,1389,,
RAM,1/24/2019,983,1450186,1514,,
RAM,1/25/2019,873,1454947,1480,,
RAM,1/28/2019,914,2001516,2013,,
RAM,1/29/2019,847,1260267,1228,,
RAM,1/30/2019,870,1622000,1806,,
RAM,1/31/2019,875,1152093,1221,,
RAM,2/1/2019,923,1439403,1584,,
RAM,2/4/2019,896,1835795,2120,,
RAM,2/5/2019,914,1525206,1450,,
RAM,2/6/2019,906,1539889,1462,,
RAM,2/7/2019,925,1301841,1419,,
RAM,2/8/2019,865,1259115,1422,,
RAM,2/11/2019,890,1915431,2162,,
RAM,2/12/2019,1043,1851120,1666,,
RAM,2/13/2019,913,1328477,1285,,
RAM,2/14/2019,910,1232024,1271,,
RAM,2/15/2019,924,1380189,1529,,
RAM,2/18/2019,822,1189609,1308,,
RAM,2/19/2019,933,1482190,1648,,
RAM,2/20/2019,882,1145418,1111,,
RAM,2/21/2019,862,1299606,1475,,
RAM,2/22/2019,1037,1456674,1384,,
RAM,2/25/2019,961,1953686,2285,,
RAM,2/26/2019,1024,1800906,1640,,
RAM,2/27/2019,970,1430118,1331,,
RAM,2/28/2019,1049,1515660,1393,,
RAM,3/1/2019,1062,1757136,1705,,
RAM,3/4/2019,815,2597331,3320,,
RAM,3/5/2019,1028,2460334,2331,,
RAM,3/6/2019,931,1783847,1784,,
RAM,3/7/2019,950,2087769,2224,,
RAM,3/8/2019,952,1892552,1962,,
RAM,3/11/2019,810,2620533,3389,,
RAM,3/12/2019,1042,2104621,1758,,
RAM,3/13/2019,984,1613413,1595,,
RAM,3/14/2019,1060,1848381,1744,,
RAM,3/15/2019,892,2147096,2419,,
RAM,3/18/2019,805,2643717,3374,,
